I0414 13:54:32.944662    1683 serve.go:43] cloudcode_cli (Mar  8 2026 18:04:41 -0700, cl:880579820 baseline:880553312)
I0414 13:54:32.944718    1683 serve.go:44] Command line: ["/home/smileslip_official/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d079070/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0414 13:54:40.486029    1683 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0414 13:54:40.486046    1683 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0414 13:54:40.486061    1683 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0414 13:54:40.486076    1683 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0414 13:54:40.486094    1683 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0414 13:54:40.486119    1683 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
I0414 13:54:40.486140    1683 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0414 13:54:40.486162    1683 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0414 13:54:40.486190    1683 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0414 13:54:40.486286    1683 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0414 13:54:40.486316    1683 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0414 13:54:40.486369    1683 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0414 13:54:40.486389    1683 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0414 13:54:40.486419    1683 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I0414 13:54:40.486462    1683 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0414 13:54:40.486483    1683 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0414 13:54:40.486507    1683 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0414 13:54:40.486526    1683 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0414 13:54:40.486552    1683 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0414 13:54:40.486566    1683 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0414 13:54:40.486594    1683 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0414 13:54:40.486608    1683 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0414 13:54:40.486637    1683 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0414 13:54:40.486650    1683 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0414 13:54:40.486667    1683 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0414 13:54:40.486688    1683 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0414 13:54:40.486701    1683 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0414 13:54:40.486712    1683 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0414 13:54:40.486733    1683 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0414 13:54:40.486746    1683 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0414 13:54:40.486805    1683 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0414 13:54:40.486819    1683 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0414 13:54:40.486842    1683 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0414 13:54:40.486855    1683 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0414 13:54:40.486869    1683 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0414 13:54:40.486888    1683 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0414 13:54:40.486915    1683 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0414 13:54:40.486933    1683 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0414 13:54:40.486951    1683 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0414 13:54:40.486972    1683 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0414 13:54:40.487108    1683 configuration.go:660] Repopulating context cache from document cache
I0414 13:54:40.487147    1683 conn_opt.go:96] jsonrpc2: <-- result #290: workspace/tierConfiguration: true
I0414 13:54:40.488538    1683 conn_opt.go:55] jsonrpc2: --> request #291: service/healthcheck: {"projectID":"cloudshell-gca"}
I0414 13:54:40.488861    1683 client.go:683] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: e30587d0-da30-47e1-971f-09e164105b88\nPi = "},{"isSelected":true},{}]}},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.109.5-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.75.0"},"project":"cloudshell-gca","requestId":"cloudcode-880579820-b4c80fd7-d70b-4d3f-bb23-ac73bacee85c","userContext":{}}
I0414 13:54:40.488905    1683 adapt.go:49] Adapting cache current caching token: Pi = ▶
I0414 13:54:40.488924    1683 adapt.go:50] Last caching hash: 8080714761230454678, current caching hash: 17800281052844848399
I0414 13:54:40.488938    1683 adapt.go:53] Closing streak
I0414 13:54:40.488955    1683 adapting.go:145] Compute request number: 1, key: Pi = ▶
I0414 13:54:40.493127    1683 adapting.go:162] Adaptive cache request cancelled while inflight for key Pi = ▶, err: no trace ID: googleapi: Error 429: Quota exceeded for quota metric 'API requests' and limit 'API requests per minute per user' of service 'cloudcode-pa.googleapis.com' for consumer 'project_number:618104708054'.
Details:
[
  {
    "@type": "type.googleapis.com/google.rpc.ErrorInfo",
    "domain": "googleapis.com",
    "metadata": {
      "consumer": "projects/618104708054",
      "quota_limit": "RequestsPerMinute",
      "quota_limit_value": "120",
      "quota_location": "global",
      "quota_metric": "api-requests",
      "quota_unit": "1/min/{project}/{user}",
      "service": "cloudcode-pa.googleapis.com"
    },
    "reason": "RATE_LIMIT_EXCEEDED"
  },
  {
    "@type": "type.googleapis.com/google.rpc.Help",
    "links": [
      {
        "description": "Request a higher quota limit.",
        "url": "https://cloud.google.com/docs/quotas/help/request_increase"
      }
    ]
  }
]
, rateLimitExceeded
I0414 13:54:40.493181    1683 client.go:270] CompleteCode response from cache (adaptive): {Suggestions:[] TraceID: RequestID: ServerTiming: NetPlusServerTiming:0s FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus: AtlasExperience: PromptID: CompletionMethod: ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
E0414 13:54:40.493248    1683 error.go:173] Quota exceeded for quota metric 'API requests' and limit 'API requests per minute per user' of service 'cloudcode-pa.googleapis.com' for consumer 'project_number:618104708054'.
E0414 13:54:40.493272    1683 server.go:495] error fulfilling "service/healthcheck" request #291, &{"projectID":"cloudshell-gca"}: no trace ID: googleapi: Error 429: Quota exceeded for quota metric 'API requests' and limit 'API requests per minute per user' of service 'cloudcode-pa.googleapis.com' for consumer 'project_number:618104708054'.
Details:
[
  {
    "@type": "type.googleapis.com/google.rpc.ErrorInfo",
    "domain": "googleapis.com",
    "metadata": {
      "consumer": "projects/618104708054",
      "quota_limit": "RequestsPerMinute",
      "quota_limit_value": "120",
      "quota_location": "global",
      "quota_metric": "api-requests",
      "quota_unit": "1/min/{project}/{user}",
      "service": "cloudcode-pa.googleapis.com"
    },
    "reason": "RATE_LIMIT_EXCEEDED"
  },
  {
    "@type": "type.googleapis.com/google.rpc.Help",
    "links": [
      {
        "description": "Request a higher quota limit.",
        "url": "https://cloud.google.com/docs/quotas/help/request_increase"
      }
    ]
  }
]
, rateLimitExceeded
I0414 13:54:40.493305    1683 conn_opt.go:99] jsonrpc2: <-- error #291: service/healthcheck: {"code":-32008,"message":"Quota exceeded for quota metric 'API requests' and limit 'API requests per minute per user' of service 'cloudcode-pa.googleapis.com' for consumer 'project_number:618104708054'.","data":{"message":"Quota exceeded for quota metric 'API requests' and limit 'API requests per minute per user' of service 'cloudcode-pa.googleapis.com' for consumer 'project_number:618104708054'.","actions":[{"label":"Request a higher quota limit.","command":"geminicodeassist.openExternalURL","commandArgs":["https://cloud.google.com/docs/quotas/help/request_increase"]}],"level":"error","surface":"error_console"}}
I0414 13:54:40.499549    1683 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/smileslip-pro/package.json from index
I0414 13:54:40.499743    1683 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/smileslip-dashboard/pages/register.js from index
I0414 13:54:40.502615    1683 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/smileslip-dashboard/package.json from index
I0414 13:54:40.502906    1683 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/package.json from index
I0414 13:54:40.510001    1683 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/smileslip-pro/package.json from index
I0414 13:54:40.510244    1683 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/smileslip-dashboard/package.json from index
I0414 13:54:40.514880    1683 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/package.json from index
I0414 13:54:43.424801    1683 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didClose: {"textDocument":{"uri":"file:///home/smileslip_official/smileslip-dashboard/pages/register.js"}}
I0414 13:54:43.427620    1683 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/smileslip-dashboard/pages/register.js from index
I0414 13:54:43.526454    1683 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/smileslip_official/smileslip-dashboard/pages/dashboard.js","languageId":"javascript","version":1,"text":"import React from 'react';\nimport { useRouter } from 'next/router';\n\nexport default function Dashboard() {\n  const router = useRouter();\n  const { userId } = router.query;\n\n  return (\n    \u003cdiv className=\"min-h-screen bg-slate-50 p-8\"\u003e\n      \u003cdiv className=\"max-w-4xl mx-auto bg-white rounded-3xl shadow-xl p-10 text-center\"\u003e\n        \u003ch1 className=\"text-4xl font-bold text-indigo-600 mb-4 text-balance\"\u003eยินดีต้อนรับสู่หน้าหลัก Smile Slip Pro 😊\u003c/h1\u003e\n        \u003cp className=\"text-slate-600 mb-8 text-xl\"\u003eคุณ Vespa เข้าสู่ระบบสำเร็จแล้วค่ะ!\u003c/p\u003e\n        \u003cdiv className=\"p-6 bg-indigo-50 rounded-2xl border border-indigo-100 mb-8\"\u003e\n          \u003cp className=\"text-indigo-700 font-mono\"\u003e\u003cb\u003eสถานะของคุณ:\u003c/b\u003e ล็อกอินแล้ว (ID: {userId})\u003c/p\u003e\n        \u003c/div\u003e\n        \u003cp className=\"text-slate-500 italic\"\u003eหน้าสรุปยอดสลิปและปุ่มแก้ไขกำลังเตรียมการติดตั้งในขั้นตอนถัดไปค่ะ...\u003c/p\u003e\n      \u003c/div\u003e\n    \u003c/div\u003e\n  );\n}\n"}}
I0414 13:54:43.526583    1683 conn_opt.go:55] jsonrpc2: --> request #292: textDocument/codeAction: {"textDocument":{"uri":"file:///home/smileslip_official/smileslip-dashboard/pages/dashboard.js"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0414 13:54:43.562983    1683 conn_opt.go:55] jsonrpc2: --> request #293: textDocument/documentLink: {"textDocument":{"uri":"file:///home/smileslip_official/smileslip-dashboard/pages/dashboard.js"}}
I0414 13:54:43.631960    1683 conn_opt.go:55] jsonrpc2: --> request #294: conversation/suggestions: {"documentUri":"file:///home/smileslip_official/smileslip-dashboard/pages/dashboard.js","selectedRange":{"start":{"line":0,"character":0},"end":{"line":0,"character":0},"active":{"line":0,"character":0},"anchor":{"line":0,"character":0}}}
I0414 13:54:43.687598    1683 rag_cache.go:1517] For file:///home/smileslip_official/smileslip-dashboard/pages/dashboard.js Adding related file to cache: file:///home/smileslip_official/smileslip-dashboard/pages/index.js
I0414 13:54:43.688272    1683 rag_cache.go:1517] For file:///home/smileslip_official/smileslip-dashboard/pages/dashboard.js Adding related file to cache: file:///home/smileslip_official/smileslip-dashboard/pages/login.js
I0414 13:54:43.689350    1683 rag_cache.go:1517] For file:///home/smileslip_official/smileslip-dashboard/pages/dashboard.js Adding related file to cache: file:///home/smileslip_official/smileslip-dashboard/pages/register.js
W0414 13:54:43.692665    1683 handler.go:109] Long running task in workqueue: textDocument/didOpen (166.064751ms)
